-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1
-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1
-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1610612341,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1610612341,-1610612341,-1610612341,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1610612341,-1,-1,-1610612341,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612341,-1,-1,-1,-1,-1,-1,-1,-1,-1
