274,274,274,274,274,274,274,274,274,274,192,144,144,145,264,267,264,176,178,265,264,265,267,264,264,268,264,264,264,267,267,264,264,264,268,264,245,264,264,264,143,144,144,144,193,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,192,145,264,265,176,178,267,267,267,264,264,268,264,264,264,268,264,266,264,264,264,267,267,264,264,143,144,193,274,274,274,274,274,274,252,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,192,145,264,176,178,264,264,267,264,264,267,267,267,264,264,264,264,267,264,143,144,144,144,144,193,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,167,264,198,200,264,264,268,267,264,264,264,143,144,144,144,144,144,144,193,274,274,274,274,274,274,274,274,274,274,273,274,274,274,274,274,274,274,274,274,274,274,274
56,56,56,39,274,274,274,274,274,274,274,274,274,273,274,192,144,286,287,288,144,144,144,144,144,144,193,274,274,274,274,274,274,274,273,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
88,23,89,33,274,274,274,274,274,274,274,274,274,274,274,274,274,308,309,310,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
23,23,23,55,39,274,274,274,274,274,274,274,274,274,274,274,274,308,309,310,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
23,23,23,23,33,274,274,274,274,274,274,274,274,274,274,252,274,308,309,310,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
23,23,23,23,55,39,274,274,274,274,274,274,274,274,274,274,274,308,309,310,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
23,23,23,23,88,55,39,274,274,274,274,274,274,274,274,274,274,308,309,310,274,274,273,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
23,23,23,23,23,23,55,56,39,274,274,274,274,274,274,274,274,308,309,310,274,274,274,274,274,274,274,274,274,274,274,274,274,252,274,274,274,274,274,274,274,274,38,56,39,274,274,274,274,274,274,274,274,274,274,274,274
23,23,23,23,23,23,23,89,55,56,56,56,56,56,39,274,274,308,309,310,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,38,56,57,89,55,39,274,274,274,274,274,274,274,274,274,274,274
23,23,23,23,23,23,23,23,23,88,23,23,88,23,55,56,56,330,331,332,56,56,56,56,56,56,39,274,274,274,274,274,274,274,274,274,38,56,56,56,57,88,23,23,23,33,274,274,274,274,274,274,274,274,274,274,274
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,27,46,111,114,110,44,28,23,23,88,23,55,39,274,274,274,274,274,38,56,56,57,23,88,23,23,23,23,23,23,55,39,274,274,274,274,274,274,274,274,274,274
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,110,114,110,110,112,-1073741800,23,23,23,23,23,55,56,56,56,56,56,57,23,23,23,23,23,23,23,23,23,23,23,23,55,39,274,274,274,274,274,274,274,274,274
23,11,12,12,12,13,23,23,23,23,23,23,23,23,27,46,113,110,110,111,110,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,27,45,45,45,28,23,23,23,23,23,33,274,274,274,252,274,274,274,274,274
23,33,34,38,41,57,23,23,23,23,23,23,23,23,24,69,114,111,114,110,112,44,23,23,23,23,23,23,23,23,23,23,23,23,23,23,27,46,110,112,110,44,23,23,23,23,89,33,274,274,274,274,274,274,274,274,274
